name,link,ingredients,steps,nutrition
Juicy and Spicy Ceviche,https://www.allrecipes.com/recipe/170833/juicy-and-spicy-ceviche/,"{'quantity': '1 ½', 'unit': 'pounds', 'name': 'cooked seafood mix (such as octopus, squid, shrimp, and surimi)'}, {'quantity': '1', 'unit': 'cup', 'name': 'lime juice'}, {'quantity': '2', 'unit': '', 'name': 'roma (plum) tomatoes, diced'}, {'quantity': '1', 'unit': 'small', 'name': 'red onion, diced'}, {'quantity': '2', 'unit': 'tablespoons', 'name': 'Worcestershire sauce'}, {'quantity': '1', 'unit': 'tablespoon', 'name': ""hot pepper sauce (such as Frank's RedHot®)""}, {'quantity': '2', 'unit': 'tablespoons', 'name': 'tomato paste'}, {'quantity': '1 ½', 'unit': 'teaspoons', 'name': 'cayenne pepper'}, {'quantity': '½', 'unit': 'teaspoon', 'name': 'ground cumin'}, {'quantity': '½', 'unit': 'teaspoon', 'name': 'chili powder'}, {'quantity': '1', 'unit': 'teaspoon', 'name': 'salt'}, {'quantity': '1', 'unit': 'bunch', 'name': 'cilantro, chopped'}, {'quantity': '1', 'unit': '', 'name': 'avocado - peeled, pitted and diced'}","Stir seafood mix and lime juice together in a large, non-metallic bowl; let stand 10 minutes. Fold in diced tomatoes and onion; cover, and refrigerate 30 minutes. Whisk together Worcestershire sauce, hot pepper sauce, tomato paste, cayenne pepper, cumin, chili powder, and salt in a small bowl. Cover and refrigerate for 30 minutes.. After 30 minutes, gently stir 1/2 of the tomato paste mixture into seafood mixture. Cover remaining tomato paste mixture and seafood mixture. Return both to the refrigerator for 30 minutes.. After another 30 minutes, gently stir the remaining tomato paste mixture into ceviche, cover, and refrigerate another 30 minutes.. Gently stir cilantro and diced avocado into ceviche before serving.","calories: 199, fat: 7g, carbs: 11g, protein: 25g, servings: 6"
Fresh Tuna Ceviche,https://www.allrecipes.com/recipe/45934/fresh-tuna-ceviche/,"{'quantity': '12', 'unit': 'ounces', 'name': 'sashimi grade tuna'}, {'quantity': '¾', 'unit': 'bunch', 'name': 'green onions, thinly sliced'}, {'quantity': '½', 'unit': 'medium', 'name': 'onion, finely diced'}, {'quantity': '2', 'unit': 'teaspoons', 'name': 'minced fresh ginger root'}, {'quantity': '1', 'unit': '', 'name': 'fresh jalapeno pepper, seeded and minced'}, {'quantity': '¼', 'unit': 'cup', 'name': 'lemon juice, or to taste'}, {'quantity': '¼', 'unit': 'teaspoon', 'name': 'soy sauce, or to taste'}","Cut tuna into 1/2 inch cubes, and place into a bowl. Stir in the onion, green onions, ginger, jalapeno, lemon juice, and soy sauce; mix to combine. Cover and refrigerate for 2 to 3 hours. Taste before serving and add more lemon juice or soy sauce as needed.","calories: 117, fat: 1g, carbs: 6g, protein: 21g, servings: 4"
Seafood Medley Ceviche,https://www.allrecipes.com/recipe/266514/seafood-medley-ceviche/,"{'quantity': '½', 'unit': 'pound', 'name': 'scallops, cut into small chunks'}, {'quantity': '½', 'unit': 'pound', 'name': 'shrimp, cut into small chunks'}, {'quantity': '½', 'unit': 'pound', 'name': 'tilapia, cut into small chunks'}, {'quantity': '2', 'unit': 'medium', 'name': 'lemons, juiced'}, {'quantity': '2', 'unit': 'medium', 'name': 'limes, juiced'}, {'quantity': '1', 'unit': 'medium', 'name': 'orange, juiced'}, {'quantity': '1', 'unit': 'medium', 'name': 'serrano pepper, diced'}, {'quantity': '1', 'unit': 'medium', 'name': 'avocado, diced'}, {'quantity': '1', 'unit': 'medium', 'name': 'tomato, seeded and diced'}, {'quantity': '½', 'unit': 'medium', 'name': 'cucumber, peeled and diced'}, {'quantity': '½', 'unit': 'medium', 'name': 'red onion, diced'}, {'quantity': '⅛', 'unit': 'cup', 'name': 'chopped fresh cilantro'}, {'quantity': '4', 'unit': 'cloves', 'name': 'garlic, minced'}, {'quantity': '¼', 'unit': 'cup', 'name': 'tomato and clam juice cocktail'}, {'quantity': '2', 'unit': 'tablespoons', 'name': 'white wine vinegar'}, {'quantity': '1', 'unit': 'teaspoon', 'name': 'salt'}, {'quantity': '1', 'unit': 'teaspoon', 'name': 'lemon-pepper seasoning'}, {'quantity': '½', 'unit': 'teaspoon', 'name': 'Worcestershire sauce'}, {'quantity': '¼', 'unit': 'teaspoon', 'name': 'ground white pepper'}","Combine scallops, shrimp, tilapia, lemon juice, lime juice, orange juice, and serrano pepper in a large bowl. Cover and refrigerate for 1 hour, stirring every so often.. Combine avocado, tomato, cucumber, red onion, cilantro, and garlic in a medium bowl.. Whisk tomato and clam juice, vinegar, salt, lemon-pepper seasoning, Worcestershire sauce, and white pepper together in a small bowl. Pour over avocado mixture and stir to combine.. Drain some of the citrus juices off the seafood mixture. Add avocado-tomato juice mixture and stir to combine. Refrigerate for 20 more minutes before serving.","calories: 159, fat: 5g, carbs: 14g, protein: 18g, servings: 8"
10 Mexican Ceviche Recipes,https://www.allrecipes.com/gallery/mexican-ceviche-recipes/,,,
Seviche,https://www.allrecipes.com/recipe/25873/seviche/,"{'quantity': '2', 'unit': 'large', 'name': 'Spanish onions, sliced'}, {'quantity': '1', 'unit': 'large', 'name': 'ripe tomato'}, {'quantity': '¾', 'unit': 'cup', 'name': 'fresh lemon juice'}, {'quantity': '½', 'unit': 'cup', 'name': 'olive oil'}, {'quantity': '4', 'unit': '(8 ounce) cans', 'name': 'oysters, rinsed and drained'}, {'quantity': '1', 'unit': 'large', 'name': 'ripe tomato, diced'}, {'quantity': '3', 'unit': '', 'name': 'green onions, chopped'}, {'quantity': '⅜', 'unit': 'cup', 'name': 'ketchup'}, {'quantity': '½', 'unit': 'teaspoon', 'name': 'soy sauce'}, {'quantity': '2', 'unit': 'tablespoons', 'name': 'chopped fresh parsley'}, {'quantity': '½', 'unit': 'teaspoon', 'name': 'garlic salt'}, {'quantity': '½', 'unit': 'teaspoon', 'name': 'granulated sugar'}, {'quantity': '', 'unit': '', 'name': 'salt to taste'}","Add sliced onions to a saucepan over medium heat and add just enough water to cover. Bring to a simmer and cook just enough to soften. Remove from heat and drain. Rinse with cold water and drain.. Score tomato with an X, skin deep, on the top and bottom. Place in the same saucepan used for the onions and add enough water to cover. Bring to a simmer and cook until soft and the skin starts to peel, about 5 minutes. Remove tomato and rinse under cold water until cool enough to hold in your hand. Using your fingers or the blade of a knife, gently peel off the skin. Place peeled tomato in a blender and purée.. Combine onions, lemon juice, and olive oil in a large glass dish or bowl. Stir in oysters, puréed tomato, diced tomato, green onions, ketchup, and soy sauce. Season with parsley, garlic salt, sugar, and salt to taste.. Marinate in the refrigerator for at least 30 minutes if using canned oysters. Increase marinating time to at least 2 hours in the refrigerator if using raw shrimp, scallops, or fish, until they are opaque in the middle.","calories: 227, fat: 15g, carbs: 16g, protein: 8g, servings: 9"
Javi's Really Real Mexican Ceviche,https://www.allrecipes.com/recipe/85559/javis-really-real-mexican-ceviche/,"{'quantity': '4', 'unit': 'pounds', 'name': 'shrimp'}, {'quantity': '1', 'unit': 'pound', 'name': 'scallops'}, {'quantity': '6', 'unit': 'large', 'name': 'limes, juiced'}, {'quantity': '1', 'unit': 'large', 'name': 'lemon, juiced'}, {'quantity': '1', 'unit': 'small', 'name': 'white onion, chopped'}, {'quantity': '1', 'unit': '', 'name': 'cucumber, peeled and chopped'}, {'quantity': '1', 'unit': 'large', 'name': 'tomato, coarsely chopped'}, {'quantity': '1', 'unit': None, 'name': 'jalapeño pepper, chopped'}, {'quantity': '1', 'unit': '', 'name': 'serrano pepper, chopped'}, {'quantity': '1', 'unit': 'bunch', 'name': 'cilantro'}, {'quantity': '1', 'unit': 'tablespoon', 'name': 'olive oil'}, {'quantity': '1', 'unit': 'tablespoon', 'name': 'kosher salt'}, {'quantity': '', 'unit': '', 'name': 'ground black pepper to taste'}","In a large glass or ceramic bowl, gently toss shrimp and scallops with lime juice and lemon juice. Mix in onion, cucumber, tomato, jalapeño, serrano, cilantro, olive oil, salt, and pepper. Cover the bowl and chill in the refrigerator until shrimp and scallops are opaque, about 1 hour.","calories: 204, fat: 3g, carbs: 11g, protein: 35g, servings: 12"
City Ceviche,https://www.allrecipes.com/recipe/223259/city-ceviche/,"{'quantity': '½', 'unit': 'pound', 'name': 'sea scallops'}, {'quantity': '½', 'unit': 'pound', 'name': 'shrimp, peeled and deveined'}, {'quantity': '½', 'unit': 'cup', 'name': 'fresh lime juice'}, {'quantity': '2', 'unit': 'tablespoons', 'name': 'fresh orange juice'}, {'quantity': '1', 'unit': 'tablespoon', 'name': 'grated orange zest'}, {'quantity': '½', 'unit': 'cup', 'name': 'halved, thinly sliced red onion'}, {'quantity': '1', 'unit': None, 'name': 'finely chopped red bell pepper'}, {'quantity': '1', 'unit': None, 'name': 'finely chopped yellow bell pepper'}, {'quantity': '1', 'unit': 'cup', 'name': 'diced seeded tomato'}, {'quantity': '1', 'unit': 'small', 'name': 'serrano chile pepper, seeded and minced'}, {'quantity': '½', 'unit': 'cup', 'name': 'coarsely chopped fresh cilantro'}, {'quantity': None, 'unit': None, 'name': 'salt to taste'}, {'quantity': '⅛', 'unit': 'teaspoon', 'name': 'ground cumin'}, {'quantity': '⅛', 'unit': 'teaspoon', 'name': 'cayenne pepper (Optional)'}, {'quantity': '1', 'unit': None, 'name': 'avocado, diced'}, {'quantity': '1', 'unit': 'tablespoon', 'name': 'olive oil'}","Remove tough side muscles from scallops, if necessary. Slice scallops in half horizontally.. Fill a 1-quart saucepan 3/4 full with salted water and bring to a boil. Add scallops and reduce heat to a low simmer. Poach scallops until just cooked through, about 1 minute. Use a slotted spoon to transfer scallops to a bowl of ice water to stop cooking.. Return water to a boil. Poach shrimp until opaque and pink, 2 to 3 minutes. Use a slotted spoon to transfer shrimp to the same bowl of ice water to stop cooking.. Drain scallops and shrimp. Pat dry with paper towels. Transfer to a glass, ceramic, or other non-reactive bowl. Add lime and orange juice. Cover and refrigerate for 30 minutes.. Pour off juice from seafood, leaving it just moist. Add orange zest, red onion, bell peppers, tomato, chile pepper, cilantro, salt, cumin, and cayenne pepper. Refrigerate an additional 30 minutes.. Just before serving, gently fold in avocado and drizzle ceviche with oil. Serve in martini glasses or stemmed margarita glasses.","calories: 83, fat: 4g, carbs: 5g, protein: 7g, servings: 12"
"Clamato Shrimp ""Ceviche"" Style",https://www.allrecipes.com/recipe/241239/clamato-shrimp-ceviche-style/,"{'quantity': '2', 'unit': 'pounds', 'name': 'cooked shrimp'}, {'quantity': '1', 'unit': 'small', 'name': 'red onion, thinly sliced'}, {'quantity': '1', 'unit': None, 'name': 'fresh jalapeño chile, seeded and minced'}, {'quantity': '1', 'unit': '', 'name': 'cucumber, peeled, seeded, thinly sliced'}, {'quantity': '½', 'unit': 'bunch', 'name': 'cilantro, finely chopped'}, {'quantity': '2', 'unit': '', 'name': 'limes, juiced'}, {'quantity': '½', 'unit': 'cup', 'name': 'Clamato Tomato Cocktail'}","In a bowl, combine shrimp, onion, jalapeño, cucumber, and cilantro.. Add lime juice and Clamato; toss to mix well.. Chill in the refrigerator for 30 minutes.. Serve cold with tostadas (hard tortillas) or soda crackers.","calories: 210, fat: 2g, carbs: 9g, protein: 38g, servings: 4"
"11 Fish Ceviche Recipes for Easy, No-Cook Appetizers",https://www.allrecipes.com/gallery/fish-ceviche-recipes/,,,
Shrimp and Pineapple Ceviche,https://www.allrecipes.com/recipe/214965/shrimp-and-pineapple-ceviche/,"{'quantity': '2', 'unit': 'cups', 'name': 'chopped cooked shrimp meat'}, {'quantity': '1', 'unit': 'cup', 'name': 'chopped red bell pepper'}, {'quantity': '1', 'unit': 'cup', 'name': 'chopped fresh pineapple'}, {'quantity': '1', 'unit': None, 'name': 'avocado, peeled, pitted, and chopped'}, {'quantity': '½', 'unit': '', 'name': 'red onion, finely chopped'}, {'quantity': '½', 'unit': 'bunch', 'name': 'cilantro, chopped'}, {'quantity': '2', 'unit': '', 'name': 'limes, juiced'}, {'quantity': '1', 'unit': None, 'name': 'serrano chile pepper, minced, or to taste'}, {'quantity': '1', 'unit': 'clove', 'name': 'garlic, minced'}, {'quantity': None, 'unit': None, 'name': 'salt and ground black pepper to taste'}","Toss shrimp, bell pepper, pineapple, avocado, onion, cilantro, lime juice, serrano, garlic, salt, and black pepper together in a glass or ceramic mixing bowl until thoroughly combined. Cover bowl. Refrigerate 1 hour before serving.","calories: 195, fat: 8g, carbs: 17g, protein: 16g, servings: 4"
Sinaloa-Style Ceviche,https://www.allrecipes.com/recipe/247099/sinaloa-style-ceviche/,"{'quantity': '3', 'unit': 'pounds', 'name': 'raw shrimp - peeled, deveined, and cut into small pieces'}, {'quantity': '14', 'unit': '', 'name': 'limes, juiced, divided'}, {'quantity': '½', 'unit': '', 'name': 'white onion, finely chopped'}, {'quantity': '1', 'unit': '', 'name': 'serrano chile pepper'}, {'quantity': '1', 'unit': 'pound', 'name': 'imitation crabmeat, shredded'}, {'quantity': '3', 'unit': '', 'name': 'tomatoes, seeded and finely chopped'}, {'quantity': '1', 'unit': '', 'name': 'cucumber, seeded and finely chopped'}, {'quantity': '½', 'unit': '', 'name': 'red onion, thinly sliced'}, {'quantity': '4', 'unit': None, 'name': 'jalapeño peppers, sliced'}, {'quantity': '1', 'unit': 'bunch', 'name': 'cilantro, chopped'}, {'quantity': '½', 'unit': 'cup', 'name': 'tomato and clam juice cocktail (such as Clamato)'}, {'quantity': None, 'unit': None, 'name': 'salt and ground black pepper to taste'}","Combine shrimp, juice of 7 limes, and white onion in a large bowl. Cover with plastic wrap and refrigerate until shrimp is opaque, about 12 hours. Drain, discarding accumulated juices.. Blend juice of remaining 7 limes with serrano; transfer to a large bowl.. Add shrimp mixture, crabmeat, tomatoes, cucumber, red onion, jalapeños, and cilantro to the bowl. Stir in tomato and clam juice cocktail; season with salt and black pepper.","calories: 224, fat: 3g, carbs: 18g, protein: 32g, servings: 10"
Ceviche de Soya,https://www.allrecipes.com/recipe/262594/ceviche-de-soya/,"{'quantity': '8', 'unit': 'ounces', 'name': 'soy protein (TVP)'}, {'quantity': '5', 'unit': '', 'name': 'limes, juiced'}, {'quantity': '1', 'unit': 'pound', 'name': 'plum tomatoes, seeded and chopped'}, {'quantity': '2', 'unit': 'small', 'name': 'cucumbers - peeled, seeded, and cubed'}, {'quantity': '½', 'unit': '', 'name': 'white onion, diced'}, {'quantity': '10', 'unit': 'sprigs', 'name': 'cilantro leaves, finely chopped'}, {'quantity': '1', 'unit': '', 'name': 'jalapeno pepper seeded, deveined, and minced'}, {'quantity': '1', 'unit': 'teaspoon', 'name': 'dried oregano'}, {'quantity': '', 'unit': '', 'name': 'salt to taste'}, {'quantity': '16', 'unit': '', 'name': 'crisp-fried tostadas'}, {'quantity': '2', 'unit': '', 'name': 'avocados - peeled, pitted, and cubed'}","Place soy protein in a pot and cover with water. Bring to a boil and boil for 3 minutes. Drain and rinse very well with clean water. Allow to cool completely, about 30 minutes.. Place hydrated soy in a glass bowl and pour lime juice over it. Let stand for 30 minutes. Drain lime juice. Mix in tomatoes, cucumbers, onion, cilantro, and jalapeno. Season with oregano and salt. Serve over tostadas and garnish with avocado.","calories: 333, fat: 15g, carbs: 31g, protein: 27g, servings: 8"
Shrimp Ceviche Baja Style,https://www.allrecipes.com/recipe/265414/shrimp-ceviche-baja-style/,"{'quantity': '1', 'unit': 'pound', 'name': 'shrimp, deveined and chopped'}, {'quantity': '', 'unit': '', 'name': 'salt and pepper to taste'}, {'quantity': '2', 'unit': 'cups', 'name': 'lime juice'}, {'quantity': '1 ½', 'unit': 'cups', 'name': 'chopped white onion'}, {'quantity': '1', 'unit': 'cup', 'name': 'pickled jalapeno peppers and juice, divided'}, {'quantity': '2', 'unit': 'cups', 'name': 'grated carrots'}, {'quantity': '1', 'unit': 'cup', 'name': 'finely chopped cucumber'}, {'quantity': '1', 'unit': 'cup', 'name': 'finely chopped celery'}, {'quantity': '1 ½', 'unit': '', 'name': 'tomatoes, finely chopped'}, {'quantity': '⅓', 'unit': 'cup', 'name': 'finely chopped cilantro'}","Place shrimp in a single layer in a deep serving dish. Add a generous amount of salt and black pepper. Add lime juice and let sit until shrimp become white, about 30 minutes.. Add onion and vinegar from the jalapeno peppers. Let sit 15 to 20 minutes more.. Add jalapeno peppers, carrots, cucumber, celery, tomatoes, and cilantro. Let ceviche sit another 10 minutes.","calories: 195, fat: 1g, carbs: 28g, protein: 21g, servings: 4"
9 Shrimp Ceviche Recipes,https://www.allrecipes.com/gallery/shrimp-ceviche-recipes/,,,
Vegan Hearts of Palm Ceviche,https://www.allrecipes.com/recipe/262596/vegan-hearts-of-palm-ceviche/,"{'quantity': '3', 'unit': '(14.1 ounce) cans', 'name': 'hearts of palm, cut into 3/4-inch slices, juice reserved'}, {'quantity': '3', 'unit': '', 'name': 'plum tomatoes - peeled, seeded, and chopped'}, {'quantity': '½', 'unit': '', 'name': 'onion, finely chopped'}, {'quantity': '3', 'unit': '', 'name': 'serrano peppers, seeded and minced, or to taste'}, {'quantity': '½', 'unit': 'cup', 'name': 'chopped cilantro leaves'}, {'quantity': '2', 'unit': 'tablespoons', 'name': 'white vinegar'}, {'quantity': '2', 'unit': 'tablespoons', 'name': 'olive oil'}, {'quantity': '½', 'unit': 'teaspoon', 'name': 'dried oregano'}, {'quantity': '', 'unit': '', 'name': 'salt and ground black pepper to taste'}, {'quantity': '½', 'unit': 'cup', 'name': 'pitted green olives'}, {'quantity': '1', 'unit': '', 'name': 'avocado - peeled, pitted, and sliced'}","Place hearts of palm slices in a glass bowl. Add tomatoes, onion, cilantro, and serrano peppers.. Measure 3/4 cup hearts of palm juice into a bowl; discard remaining juice. Mix vinegar and olive oil into the bowl. Pour over hearts of palm mixture. Season with oregano, salt, and pepper. Garnish with olives and avocado slices.","calories: 125, fat: 11g, carbs: 7g, protein: 2g, servings: 6"
Halibut-Mango Ceviche,https://www.allrecipes.com/recipe/144845/halibut-mango-ceviche/,"{'quantity': '1 ½', 'unit': 'pounds', 'name': 'skinless, boneless halibut, cut into 1/2 inch cubes'}, {'quantity': '⅓', 'unit': 'cup', 'name': 'fresh lime juice'}, {'quantity': '¼', 'unit': 'cup', 'name': 'fresh lemon juice'}, {'quantity': '¼', 'unit': 'cup', 'name': 'tequila'}, {'quantity': '3', 'unit': '', 'name': 'jalapeno chile peppers, seeded and minced'}, {'quantity': '1', 'unit': '', 'name': 'mango - peeled, seeded and diced'}, {'quantity': '1', 'unit': '', 'name': 'green bell pepper, seeded and finely chopped'}, {'quantity': '½', 'unit': 'cup', 'name': 'finely chopped Vidalia or other sweet onion'}, {'quantity': '½', 'unit': 'cup', 'name': 'finely chopped red onion'}, {'quantity': '1', 'unit': '', 'name': 'mango - peeled, seeded and diced'}, {'quantity': '½', 'unit': 'bunch', 'name': 'chopped fresh cilantro'}, {'quantity': '¼', 'unit': 'cup', 'name': 'chopped fresh parsley'}, {'quantity': '1', 'unit': 'teaspoon', 'name': 'salt, or to taste'}","Combine cubed halibut, lime juice, lemon juice, tequila, minced jalapeno peppers, and 1 diced mango in a non-metallic bowl. Cover and refrigerate for 1 1/2 hours.. After the ceviche has sat for 1 1/2 hours, add the green pepper, sweet onion, and red onion. Mix well, then recover and refrigerate another 30 minutes.. Fold in the remaining diced mango, cilantro, and parsley; season to taste with salt before serving.","calories: 217, fat: 3g, carbs: 18g, protein: 25g, servings: 6"
