name,link,ingredients,steps,nutrition
Scallop Ceviche,https://www.allrecipes.com/recipe/247097/scallop-ceviche/,"{'quantity': '½', 'unit': 'pound', 'name': 'fresh scallops, diced'}, {'quantity': '2', 'unit': '', 'name': 'clementines - peeled, segmented, and diced'}, {'quantity': '1', 'unit': '', 'name': 'Roma tomato, diced'}, {'quantity': '½', 'unit': 'small', 'name': 'red onion'}, {'quantity': '2', 'unit': '', 'name': 'scallions, sliced'}, {'quantity': '½', 'unit': '', 'name': 'lemon, juiced'}, {'quantity': '½', 'unit': '', 'name': 'lime, juiced'}, {'quantity': '1', 'unit': 'clove', 'name': 'garlic, minced'}, {'quantity': '1', 'unit': 'tablespoon', 'name': 'chopped cilantro, or to taste (Optional)'}, {'quantity': '½', 'unit': 'teaspoon', 'name': 'olive oil'}, {'quantity': '', 'unit': '', 'name': 'sea salt to taste'}","Combine scallops, clementines, tomato, red onion, scallions, lemon juice, lime juice, garlic, cilantro, and olive oil in a large bowl. Season with salt. Refrigerate until flavors combine, stirring occasionally, about 2 hours.","calories: 109, fat: 1g, carbs: 10g, protein: 15g, servings: 4"
Citrus Ceviche,https://www.allrecipes.com/recipe/12796/citrus-ceviche/,"{'quantity': '½', 'unit': 'cup', 'name': 'fresh lemon juice'}, {'quantity': '¼', 'unit': 'cup', 'name': 'fresh lime juice'}, {'quantity': '¼', 'unit': 'cup', 'name': 'fresh orange juice'}, {'quantity': '1', 'unit': 'teaspoon', 'name': 'grated fresh ginger'}, {'quantity': '2', 'unit': 'tablespoons', 'name': 'extra virgin olive oil'}, {'quantity': '1', 'unit': 'pound', 'name': 'fresh sea bass fillets, sliced 1/4 inch thick'}, {'quantity': '¼', 'unit': 'cup', 'name': 'chopped fresh cilantro'}, {'quantity': '1', 'unit': '', 'name': 'onion, thinly sliced'}, {'quantity': '2', 'unit': '', 'name': 'avocados - peeled, pitted, and cubed'}, {'quantity': '', 'unit': '', 'name': 'salt and pepper to taste'}, {'quantity': '4', 'unit': '', 'name': 'hard-cooked eggs, quartered'}","In a medium non-reactive bowl combine the lemon juice, lime juice, ginger and olive oil. Add the bass and toss to coat. Cover and marinate in the refrigerator for about 2 hours. The flesh of the fish should be white and opaque.. Add the cilantro, onion and avocado. Season to taste with salt and pepper, toss and serve with hard cooked egg wedges.","calories: 440, fat: 29g, carbs: 17g, protein: 30g, servings: 4"
Poor Man's Ceviche,https://www.allrecipes.com/recipe/237575/poor-mans-ceviche/,"{'quantity': '1', 'unit': 'pound', 'name': 'imitation crabmeat, flaked'}, {'quantity': '3', 'unit': '', 'name': 'Roma (plum) tomatoes, diced'}, {'quantity': '½', 'unit': 'cup', 'name': 'chopped fresh cilantro'}, {'quantity': '2', 'unit': '', 'name': 'serrano chile peppers, chopped'}, {'quantity': '1', 'unit': '', 'name': 'green onion, chopped'}, {'quantity': '¾', 'unit': 'cup', 'name': 'fresh lime juice, or more to taste'}, {'quantity': '1', 'unit': 'pinch', 'name': 'salt and ground black pepper to taste'}","Mix imitation crabmeat, tomatoes, cilantro, serrano chiles, and green onion together in a large bowl. Pour lime juice over the crabmeat mixture and gently mix; season with salt and pepper.","calories: 105, fat: 1g, carbs: 19g, protein: 8g, servings: 5"
Vegan Jicama Ceviche,https://www.allrecipes.com/recipe/262593/vegan-jicama-ceviche/,"{'quantity': '1', 'unit': 'large', 'name': 'jicama, peeled and grated'}, {'quantity': '1', 'unit': 'cup', 'name': 'lime juice'}, {'quantity': '2', 'unit': 'tablespoons', 'name': 'olive oil'}, {'quantity': '2', 'unit': 'tablespoons', 'name': 'ketchup'}, {'quantity': '1', 'unit': 'pound', 'name': 'plum tomatoes, seeded and chopped'}, {'quantity': '1', 'unit': '', 'name': 'white onion, chopped'}, {'quantity': '¼', 'unit': 'cup', 'name': 'finely chopped cilantro'}, {'quantity': '1', 'unit': 'pinch', 'name': 'dried oregano'}, {'quantity': '', 'unit': '', 'name': 'salt and ground black pepper to taste'}, {'quantity': '12', 'unit': '', 'name': 'tostada shells'}, {'quantity': '2', 'unit': '', 'name': 'avocados - peeled, pitted, and mashed'}","Combine jicama and lime juice in a large glass bowl and let stand for 20 minutes, stirring every 5 minutes to make sure that all jicama pieces are coated with lime juice. Drain some of the lime juice, depending on your taste.. Mix olive oil and ketchup into the jicama. Stir in tomatoes, onion, and cilantro. Season with oregano, salt, and pepper.. Serve ceviche on tostadas and garnish with avocado.","calories: 194, fat: 10g, carbs: 25g, protein: 3g, servings: 12"
Scallop Ceviche (Kinilaw na Scallops),https://www.allrecipes.com/recipe/278069/scallop-ceviche-kinilaw-na-scallops/,"{'quantity': '12', 'unit': 'ounces', 'name': 'sea scallops, rinsed and sliced in half horizontally'}, {'quantity': '¾', 'unit': 'cup', 'name': 'spiced coconut vinegar'}, {'quantity': '1', 'unit': 'tablespoon', 'name': 'vegetable oil, or as needed'}, {'quantity': '1', 'unit': 'tablespoon', 'name': 'coarsely chopped garlic (Optional)'}, {'quantity': '2', 'unit': 'medium', 'name': 'Roma tomatoes, chopped'}, {'quantity': '½', 'unit': 'cup', 'name': 'chopped red onion'}, {'quantity': '1', 'unit': 'tablespoon', 'name': 'minced fresh ginger'}, {'quantity': '1', 'unit': '', 'name': 'Thai chile pepper, seeded and minced'}, {'quantity': '1 ½', 'unit': 'teaspoons', 'name': 'calamansi juice'}, {'quantity': '¼', 'unit': 'cup', 'name': 'bias-sliced green parts of green onions'}, {'quantity': '1', 'unit': 'pinch', 'name': 'lemon zest'}, {'quantity': '', 'unit': '', 'name': 'fleur de sel to taste'}","Mix scallops with spiced coconut vinegar in a large bowl. Cover and chill 15 minutes or to desired firmness. Drain immediately, reserving vinegar, and arrange on small plates or in quartered coconut shells.. Heat oil in a pan over medium heat. Add garlic; cook and stir until golden brown and lightly crispy, 3 to 5 minutes.. Mix tomatoes, red onion, ginger, Thai chile, and calamansi with reserved vinegar. Top scallops with tomato mixture and sprinkle with green onions and fried garlic. Finish with a sprinkle of lemon zest and fleur de sel.","calories: 101, fat: 3g, carbs: 4g, protein: 10g, servings: 6"
Bloody Mary Ceviche,https://www.allrecipes.com/recipe/171282/bloody-mary-ceviche/,"{'quantity': '1', 'unit': 'pound', 'name': 'cooked, peeled, and deveined shrimp'}, {'quantity': '1', 'unit': 'pound', 'name': 'roma (plum) tomatoes, chopped'}, {'quantity': '½', 'unit': '', 'name': 'red onion, chopped'}, {'quantity': '1', 'unit': '', 'name': 'cucumber, chopped'}, {'quantity': '1', 'unit': 'bunch', 'name': 'cilantro, chopped'}, {'quantity': '¾', 'unit': 'cup', 'name': 'bottled Bloody Mary mix'}, {'quantity': '2', 'unit': '', 'name': 'limes'}, {'quantity': '', 'unit': '', 'name': 'hot pepper sauce to taste'}, {'quantity': '', 'unit': '', 'name': 'salt and black pepper to taste'}","Lightly mix the shrimp, tomatoes, red onion, cucumber, and cilantro in a bowl, and pour in the Bloody Mary mix. Squeeze the limes over the mixture, add a dash of hot pepper sauce, and sprinkle with salt and pepper. Toss again, cover the bowl, and refrigerate for 3 to 4 hours, stirring occasionally.","calories: 74, fat: 1g, carbs: 7g, protein: 11g, servings: 8"
Carrot Ceviche (Vegan),https://www.allrecipes.com/recipe/262600/carrot-ceviche-vegan/,"{'quantity': '3', 'unit': 'large', 'name': 'carrots, peeled and grated'}, {'quantity': '1', 'unit': 'large', 'name': 'tomato, chopped'}, {'quantity': '½', 'unit': 'small', 'name': 'onion, chopped'}, {'quantity': '1', 'unit': '', 'name': 'serrano pepper, seeded and chopped'}, {'quantity': '15', 'unit': 'sprigs', 'name': 'fresh cilantro, chopped'}, {'quantity': '½', 'unit': 'cup', 'name': 'ketchup'}, {'quantity': '2', 'unit': 'small', 'name': 'oranges, juiced'}, {'quantity': '1', 'unit': 'small', 'name': 'lime, juiced'}, {'quantity': '1', 'unit': 'tablespoon', 'name': 'Mexican-style hot sauce (such as Cholula®)'}, {'quantity': '', 'unit': '', 'name': 'salt to taste'}, {'quantity': '8', 'unit': '', 'name': 'tostada shells'}, {'quantity': '1', 'unit': '', 'name': 'avocado - pitted, peeled, and cubed'}","Mix carrots, tomato, onion, serrano pepper, and cilantro together in a bowl.. Combine ketchup, orange juice, lime juice, and hot sauce in a separate bowl. Pour over vegetables and season with salt. Let stand for 1 hour until flavors are well combined. Drain.. Serve on tostadas and garnish with avocado.","calories: 150, fat: 7g, carbs: 22g, protein: 3g, servings: 8"
Shiitake Mushroom Ceviche,https://www.allrecipes.com/recipe/262597/shiitake-mushroom-ceviche/,"{'quantity': '1', 'unit': '(8 ounce) package', 'name': 'fresh shiitake mushrooms'}, {'quantity': '1', 'unit': '', 'name': 'tomato, chopped'}, {'quantity': '½', 'unit': '', 'name': 'onion, chopped'}, {'quantity': '9', 'unit': '', 'name': 'pitted green olives, chopped'}, {'quantity': '½', 'unit': 'teaspoon', 'name': 'dried oregano'}, {'quantity': '½', 'unit': '', 'name': 'orange, juiced'}, {'quantity': '1', 'unit': '', 'name': 'lime, juiced'}, {'quantity': '2', 'unit': 'tablespoons', 'name': 'ketchup'}, {'quantity': '1', 'unit': 'tablespoon', 'name': 'Mexican-style hot sauce (such as Cholula®), or to taste'}, {'quantity': '1 ½', 'unit': 'teaspoons', 'name': 'apple cider vinegar'}, {'quantity': '', 'unit': '', 'name': 'salt to taste'}","Bring a pot of salted water to boil. Add shiitake mushrooms and boil for 1 minute. Remove from heat, drain, and rinse with cold water. Allow to cool for 10 minutes.. Chop mushrooms as if they were fish for ceviche and place them in a glass bowl. Add tomato, onion, olives, and dried oregano.. Mix orange juice, lime juice, ketchup, Mexican hot sauce, and vinegar in a separate bowl; pour over the mushrooms. Add salt and mix carefully. Refrigerate for 20 minutes to allow flavors to combine.","calories: 147, fat: 3g, carbs: 27g, protein: 5g, servings: 2"
Vegan Mushroom Ceviche,https://www.allrecipes.com/recipe/262595/vegan-mushroom-ceviche/,"{'quantity': '3', 'unit': 'tablespoons', 'name': 'olive oil'}, {'quantity': '2', 'unit': 'cloves', 'name': 'garlic, chopped'}, {'quantity': '3', 'unit': '(8 ounce) packages', 'name': 'fresh white mushrooms, chopped'}, {'quantity': '', 'unit': '', 'name': 'salt to taste'}, {'quantity': '6', 'unit': '', 'name': 'tomatoes, chopped'}, {'quantity': '2', 'unit': '', 'name': 'carrots, grated'}, {'quantity': '1', 'unit': '', 'name': 'white onion, chopped'}, {'quantity': '2', 'unit': 'tablespoons', 'name': 'chopped fresh cilantro'}, {'quantity': '1', 'unit': '', 'name': 'fresh serrano pepper, seeded and chopped'}, {'quantity': '1', 'unit': '', 'name': 'pickled jalapeno pepper, seeded and chopped'}, {'quantity': '½', 'unit': 'cup', 'name': 'lime juice'}, {'quantity': '½', 'unit': 'cup', 'name': 'tomato juice'}, {'quantity': '½', 'unit': 'cup', 'name': 'ketchup'}, {'quantity': '2', 'unit': 'tablespoons', 'name': 'pickled jalapeno pepper juice'}, {'quantity': '2', 'unit': '', 'name': 'avocados - peeled, pitted, and sliced'}","Heat olive oil in a large skillet over medium heat. Add garlic and cook for 10 seconds. Stir in mushrooms and season with salt; cook until soft, about 8 minutes. Remove from heat.. Place mushrooms in a large bowl and add tomatoes, carrots, onion, cilantro, serrano pepper, and jalapeno pepper.. Combine lime juice, tomato juice, ketchup, and pickle juice in a second bowl. Pour over mushroom mixture and let stand for 20 minutes. Serve garnished with avocado slices.","calories: 253, fat: 17g, carbs: 24g, protein: 7g, servings: 6"
Mango Ceviche,https://www.allrecipes.com/recipe/236492/mango-ceviche/,"{'quantity': '3', 'unit': '', 'name': 'mangos - peeled, seeded, and diced'}, {'quantity': '1', 'unit': '', 'name': 'yellow onion, diced'}, {'quantity': '1', 'unit': '', 'name': 'green bell pepper, diced'}, {'quantity': '1', 'unit': '', 'name': 'red bell pepper, diced'}, {'quantity': '3', 'unit': '', 'name': 'jalapeno peppers, minced'}, {'quantity': '½', 'unit': 'bunch', 'name': 'fresh cilantro, minced'}, {'quantity': '2', 'unit': '', 'name': 'limes, juiced (with pulp)'}","Mix mangos, onion, green bell pepper, red bell pepper, jalapeno peppers, cilantro, and lime juice together in a bowl.. Cover bowl with plastic wrap and refrigerate until the ceviche is completely chilled, at least 1 hour.","calories: 80, fat: 0g, carbs: 20g, protein: 1g, servings: 6"
Ceviche Self-Portrait,https://www.allrecipes.com/recipe/70681/ceviche-self-portrait/,"{'quantity': '1', 'unit': 'pound', 'name': 'shrimp, peeled and deveined'}, {'quantity': '4', 'unit': '', 'name': 'limes, juiced'}, {'quantity': '4', 'unit': '', 'name': 'roma tomatoes, seeded and diced'}, {'quantity': '½', 'unit': '', 'name': 'yellow onion, finely diced'}, {'quantity': '1', 'unit': '', 'name': 'cucumber, peeled, seeded, and diced'}, {'quantity': '4', 'unit': '', 'name': 'serrano peppers, seeded and minced'}, {'quantity': '', 'unit': '', 'name': 'salt and pepper to taste'}, {'quantity': '12', 'unit': '', 'name': 'tostada shells'}, {'quantity': '1', 'unit': 'tablespoon', 'name': 'hot pepper sauce'}","Dice shrimp and place in a mixing bowl. Squeeze lime juice over shrimp until they are completely covered, about 4 limes. Stir in the tomatoes, onion, cucumber, serrano peppers, and salt and pepper. Cover, and refrigerate 1 hour.. When ready to serve, adjust seasoning with salt and pepper as needed. Serve on top of tostada shells with a splash of hot sauce, if desired.","calories: 190, fat: 6g, carbs: 22g, protein: 15g, servings: 6"
Easy Cauliflower Ceviche,https://www.allrecipes.com/recipe/262598/easy-cauliflower-ceviche/,"{'quantity': '1', 'unit': 'large head', 'name': 'cauliflower'}, {'quantity': '4', 'unit': 'small', 'name': 'carrots, peeled and finely chopped'}, {'quantity': '3', 'unit': 'large', 'name': 'plum tomatoes, seeded and chopped'}, {'quantity': '1', 'unit': 'small', 'name': 'white onion, finely chopped'}, {'quantity': '8', 'unit': 'sprigs', 'name': 'cilantro, chopped'}, {'quantity': '1 ½', 'unit': '', 'name': 'limes, juiced'}, {'quantity': '', 'unit': '', 'name': 'salt to taste'}, {'quantity': '1', 'unit': '', 'name': 'avocado - peeled, pitted, and sliced'}","Place a steamer insert into a saucepan and fill with water to just below the bottom of the steamer. Bring water to a boil. Add cauliflower, cover, and steam for 7 minutes. Let cool and finely chop.. Place chopped cauliflower, carrots, tomatoes, onion, and cilantro in a bowl. Pour lime juice on top and season with salt. Cover and chill for at least 30 minutes. Serve garnished with avocado slices.","calories: 89, fat: 4g, carbs: 13g, protein: 3g, servings: 8"
Langostino Ceviche,https://www.allrecipes.com/recipe/8360464/langostino-ceviche/,"{'quantity': '1', 'unit': 'medium', 'name': 'orange'}, {'quantity': '5', 'unit': 'medium', 'name': 'limes, divided'}, {'quantity': '2', 'unit': 'medium', 'name': 'lemons'}, {'quantity': '¾', 'unit': 'cup', 'name': 'diced red onion'}, {'quantity': '¼', 'unit': 'cup', 'name': 'kosher salt, or more to taste'}, {'quantity': '6', 'unit': 'sprigs', 'name': 'fresh cilantro'}, {'quantity': '3', 'unit': 'cloves', 'name': 'garlic, peeled and slightly crushed'}, {'quantity': '2', 'unit': '', 'name': 'serrano chile peppers, halved lengthwise and seeded'}, {'quantity': '2', 'unit': 'teaspoons', 'name': 'sea salt'}, {'quantity': '1', 'unit': 'teaspoon', 'name': 'dried, crushed Mexican oregano'}, {'quantity': '½', 'unit': 'teaspoon', 'name': 'cayenne pepper, or to taste'}, {'quantity': '2', 'unit': '(12 ounce) packages', 'name': ""frozen pre-cooked langostinos (such as Trader Joe's®), thawed""}, {'quantity': '1', 'unit': 'cup', 'name': 'cherry tomatoes, quartered'}, {'quantity': '1', 'unit': 'cup', 'name': 'chopped fresh cilantro'}, {'quantity': '3', 'unit': 'tablespoons', 'name': 'good-quality extra-virgin olive oil'}","Grate 1 teaspoon orange zest into a bowl. Grate 1 teaspoon lime zest into the same bowl. Juice the orange, 4 limes, and both lemons into the same bowl; set aside.. Place red onion in a non-reactive bowl. Add 1/4 cup kosher salt and cover with warm water. Juice the remaining lime into the bowl. Let sit for 10 minutes. Drain and rinse well with cold water; drain again.. Return onion to the non-reactive bowl. Add citrus juice and zest, cilantro sprigs, garlic cloves, serrano peppers, sea salt, oregano, and cayenne. Cover and marinate in the refrigerator, stirring occasionally, for 45 minutes.. Remove from the refrigerator. Remove and discard garlic, serrano peppers, and cilantro sprigs. Add langostino tails and mix gently to combine with the juices. Cover and refrigerate for 45 more minutes.. Remove from the refrigerator and add cherry tomatoes, chopped cilantro, and olive oil; mix well until thoroughly incorporated.. Taste and season with additional kosher salt if needed.","calories: 61, fat: 5g, carbs: 3g, protein: 1g, servings: 8"
Basic Ceviche,https://www.allrecipes.com/recipe/237607/basic-ceviche/,"{'quantity': '1', 'unit': 'pound', 'name': 'halibut, cut into bite-sized pieces'}, {'quantity': '½', 'unit': 'cup', 'name': 'lime juice'}, {'quantity': '1', 'unit': 'large', 'name': 'tomato, seeded and diced'}, {'quantity': '1', 'unit': 'bunch', 'name': 'fresh cilantro, chopped'}, {'quantity': '⅓', 'unit': 'cup', 'name': 'diced green bell pepper (Optional)'}, {'quantity': '⅓', 'unit': 'cup', 'name': 'chopped green onion'}, {'quantity': '1', 'unit': None, 'name': 'jalapeño pepper, chopped, or to taste'}, {'quantity': '4', 'unit': 'cloves', 'name': 'garlic, minced'}, {'quantity': None, 'unit': None, 'name': 'salt and ground black pepper, to taste'}","Place fish into a flat dish; cover with lime juice. Chill fish in refrigerator until tender and opaque, at least 3 hours. Drain lime juice.. Mix tomato, cilantro, green bell pepper, green onion, jalapeño pepper, garlic, salt, and pepper in a bowl; add fish and stir. Chill in refrigerator until flavors blend, about 1 hour.","calories: 78, fat: 1g, carbs: 4g, protein: 13g, servings: 8"
Quick Mushroom Ceviche,https://www.allrecipes.com/recipe/262602/quick-mushroom-ceviche/,"{'quantity': '6', 'unit': '(4 ounce) jars', 'name': 'sliced mushrooms, drained'}, {'quantity': '1', 'unit': 'small', 'name': 'white onion, chopped'}, {'quantity': '½', 'unit': 'cup', 'name': 'chopped cilantro leaves'}, {'quantity': '½', 'unit': 'cup', 'name': 'ketchup'}, {'quantity': '3', 'unit': '', 'name': 'limes, juiced'}, {'quantity': '', 'unit': '', 'name': 'salt to taste'}, {'quantity': '2', 'unit': '', 'name': 'avocados - peeled, pitted, and chopped'}","Combine mushrooms, onion, and cilantro in a glass bowl. Add ketchup and lime juice; mix well. Season with salt. Chill for 30 minutes. Sprinkle with chopped avocado before serving.","calories: 171, fat: 10g, carbs: 21g, protein: 4g, servings: 6"
Eric and Debi's Seafood Seviche,https://www.allrecipes.com/recipe/171142/eric-and-debis-seafood-seviche/,"{'quantity': '½', 'unit': 'pound', 'name': 'halibut fillets, cut into 1/4 inch cubes'}, {'quantity': '10', 'unit': '', 'name': 'peeled and deveined shrimp, cut into small pieces'}, {'quantity': '4', 'unit': 'large', 'name': 'sea scallops, cut into small pieces'}, {'quantity': '½', 'unit': 'cup', 'name': 'fresh lemon juice'}, {'quantity': '¼', 'unit': 'cup', 'name': 'fresh grapefruit juice'}, {'quantity': '1', 'unit': '', 'name': 'yellow bell pepper, diced'}, {'quantity': '3', 'unit': 'large', 'name': 'jalapeno peppers, seeded and minced'}, {'quantity': '⅓', 'unit': 'cup', 'name': 'diced Maui onion'}, {'quantity': '¼', 'unit': 'cup', 'name': 'chopped green olives'}, {'quantity': '1', 'unit': 'tablespoon', 'name': 'minced fresh ginger root'}, {'quantity': '1', 'unit': 'tablespoon', 'name': 'brown sugar'}, {'quantity': '1', 'unit': 'teaspoon', 'name': 'salt'}, {'quantity': '1', 'unit': '(6 ounce) can', 'name': 'tomato paste'}, {'quantity': '1', 'unit': 'large', 'name': 'tomato, diced'}","Stir the halibut, shrimp, scallops, lemon juice, and grapefruit juice together in a glass bowl. Cover, and refrigerate at least 6 hours until the halibut turns opaque.. Stir the bell pepper, jalapeno pepper, onion, olives, ginger, sugar, salt, and tomato paste together in a glass bowl until no chunks of tomato paste remain. Drain the seafood, and add to the vegetable mixture along with the tomatoes. Gently stir until evenly combined, then return to the refrigerator to chill at least 15 minutes before serving.","calories: 91, fat: 2g, carbs: 9g, protein: 11g, servings: 10"
